Qflow placement logfile created on Monday 10 August 2026 11:34:03 AM IST
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu035/osu035_stdcells.lef -u 100 -o /home/suganth/verilog/dsp/ver1/layout/dsp.cel /home/suganth/verilog/dsp/ver1/synthesis/dsp.rtlnopwr.v
No dsp.cel1 file found for project. . . no partial blockages to apply to layout.
No dsp.cel2 file found for project. . . continuing without pin placement hints
Running GrayWolf placement
graywolf  dsp

twflow version:2.1 date:Mon May 25 21:15:08 EDT 1992
Authors: Bill Swartz, Carl Sechen
         Yale University

syntax version:v1.1 date:Mon May 25 21:11:10 EDT 1992
TimberWolf System Syntax Checker
Authors: Carl Sechen, Kai-Win Lee, Bill Swartz,
         Dahe Chen, and Jimmy Lam
         Yale University

Read   50 objects so far...
Read  100 objects so far...
Read  150 objects so far...
Read  200 objects so far...
Read  250 objects so far...
Read  300 objects so far...
Read  350 objects so far...
Read  400 objects so far...
Read  450 objects so far...
Read  500 objects so far...
Read  550 objects so far...
Read  600 objects so far...
Read  650 objects so far...
Read  700 objects so far...
Read  750 objects so far...
Read  800 objects so far...
Read  850 objects so far...
Read  900 objects so far...
Read  950 objects so far...
Read 1000 objects so far...
Read 1050 objects so far...
Read 1100 objects so far...
Read 1150 objects so far...
Read 1200 objects so far...
Read 1250 objects so far...
Read 1300 objects so far...
Read 1350 objects so far...
Read 1400 objects so far...
Read 1450 objects so far...
Read 1500 objects so far...
Read 1550 objects so far...
Read 1600 objects so far...
Read 1650 objects so far...
Read 1700 objects so far...
Read 1750 objects so far...
Read 1800 objects so far...
Read 1850 objects so far...
Read 1900 objects so far...
Read 1950 objects so far...
Read 2000 objects so far...
Read 2050 objects so far...
Read 2100 objects so far...
Read 2150 objects so far...
Read 2200 objects so far...
Read 2250 objects so far...
Read 2300 objects so far...
Read 2350 objects so far...
Read 2400 objects so far...
Read 2450 objects so far...
Read 2500 objects so far...
Read 2550 objects so far...
Read 2600 objects so far...
Read 2650 objects so far...
Read 2700 objects so far...
Read 2750 objects so far...
Read 2800 objects so far...
Read 2850 objects so far...
Read 2900 objects so far...
Read 2950 objects so far...
Read 3000 objects so far...
Read 3050 objects so far...
Read 3100 objects so far...
Read 3150 objects so far...
Read 3200 objects so far...
Read 3250 objects so far...
Read 3300 objects so far...
Read 3350 objects so far...
Read 3400 objects so far...
Read 3450 objects so far...
Read 3500 objects so far...
Read 3550 objects so far...
Read 3600 objects so far...
Read 3650 objects so far...
Read 3700 objects so far...
