Qflow static timing analysis logfile created on Monday 10 August 2026 11:36:50 AM IST
Running vesta static timing analysis
vesta --long dsp.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.104
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
Parsing module "dsp"
Verilog netlist read:  Processed 88396 lines.
Number of paths analyzed:  0

Top 0 maximum delay paths:
-----------------------------------------

Number of paths analyzed:  0

Top 0 minimum delay paths:
Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  256

Top 20 maximum delay paths:
Path input pin x7_i[3] to output pin y7_r[14] delay 13888.7 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
